"","Name","Type","Category","Power","Accuracy","PP","TM","Effect","Probability","Real_Power"
"563","Trick","PSYCHIC","Status",NA,100,10,NA,"Swaps held items with the opponent.",NA,NA
"564","Trick Room","PSYCHIC","Status",NA,NA,5,"TM92","Slower Pokémon move first in the turn for 5 turns.",NA,NA
"565","TrickorTreat","GHOST","Status",NA,100,20,NA,"Turns opponents into Ghost type.",NA,NA
"566","Triple Kick","FIGHTING","Physical",10,90,10,NA,"Hits thrice in one turn at increasing power.",NA,9
"567","Trump Card","NORMAL","Special",NA,NA,5,NA,"The lower the PP, the higher the power.",NA,NA
"568","Twineedle","BUG","Physical",25,100,20,NA,"Hits twice in one turn. May poison opponent.",20,25
"569","Twister","DRAGON","Special",40,100,20,NA,"May cause flinching. Hits Pokémon using Fly/Bounce with double power.",20,40
"570","Uturn","BUG","Physical",70,100,20,"TM89","User switches out immediately after attacking.",NA,70
"571","Uproar","NORMAL","Special",90,100,10,NA,"User attacks for 3 turns and prevents sleep.",NA,90
"572","Vcreate","FIRE","Physical",180,95,5,NA,"Lowers user's Defense, Special Defense and Speed.",100,171
"573","Vacuum Wave","FIGHTING","Special",40,100,30,NA,"User attacks first.",NA,40
"574","Venom Drench","POISON","Status",NA,100,20,NA,"Lowers poisoned opponent's Special Attack and Speed.",NA,NA
"575","Venoshock","POISON","Special",65,100,10,"TM09","Inflicts double damage if the target is poisoned.",NA,65
"576","ViceGrip","NORMAL","Physical",55,100,30,NA,NA,NA,55
"577","Vine Whip","GRASS","Physical",35,100,15,NA,NA,NA,35
"578","Vital Throw","FIGHTING","Physical",70,NA,10,NA,"User attacks last, but ignores Accuracy and Evasiveness.",NA,NA
"579","Volt Switch","ELECTRIC","Special",70,100,20,"TM72","User must switch out after attacking.",NA,70
"580","Volt Tackle","ELECTRIC","Physical",120,100,15,NA,"User receives recoil damage. May paralyze opponent.",10,120
"581","WakeUp Slap","FIGHTING","Physical",60,100,10,NA,"Power doubles if used on a sleeping opponent, but wakes it up.",NA,60
"582","Water Gun","WATER","Special",40,100,25,NA,NA,NA,40
"583","Water Pledge","WATER","Special",50,100,10,NA,"Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.",NA,50
"584","Water Pulse","WATER","Special",60,100,20,NA,"May confuse opponent.",20,60
"585","Water Shuriken","WATER","Physical",15,100,10,NA,"Hits 25 times in one turn.",NA,15
"586","Water Sport","WATER","Status",NA,NA,15,NA,"Weakens the power of Firetype moves.",NA,NA
"587","Water Spout","WATER","Special",150,100,5,NA,"The higher the user's HP, the higher the damage caused.",NA,150
"588","Waterfall","WATER","Physical",80,100,15,"HM05","May cause flinching.",20,80
"589","Weather Ball","NORMAL","Special",50,100,10,NA,"Move's power and type changes with the weather.",NA,50
"590","Whirlpool","WATER","Special",35,85,15,NA,"Traps opponent, damaging them for 45 turns.",NA,29.75
"591","Whirlwind","NORMAL","Status",NA,100,20,NA,"In battles, the opponent switches. In the wild, the Pokémon runs.",NA,NA
"592","Wide Guard","ROCK","Status",NA,NA,10,NA,"Protects the user's team from multitarget attacks.",NA,NA
"593","Wild Charge","ELECTRIC","Physical",90,100,15,"TM93","User receives recoil damage.",NA,90
"594","WillOWisp","FIRE","Status",NA,75,15,"TM61","Burns opponent.",100,NA
"595","Wing Attack","FLYING","Physical",60,100,35,NA,NA,NA,60
"596","Wish","NORMAL","Status",NA,NA,10,NA,"The user recovers HP in the following turn.",NA,NA
"597","Withdraw","WATER","Status",NA,NA,40,NA,"Raises user's Defense.",NA,NA
"598","Wonder Room","PSYCHIC","Status",NA,NA,10,NA,"Swaps every Pokémon's Defense and Special Defense for 5 turns.",NA,NA
"599","Wood Hammer","GRASS","Physical",120,100,15,NA,"User receives recoil damage.",NA,120
"600","Work Up","NORMAL","Status",NA,NA,30,"TM83","Raises user's Attack and Special Attack.",NA,NA
"601","Worry Seed","GRASS","Status",NA,100,10,NA,"Changes the opponent's Ability to Insomnia.",NA,NA
"602","Wrap","NORMAL","Physical",15,90,20,NA,"Traps opponent, damaging them for 45 turns.",NA,13.5
"603","Wring Out","NORMAL","Special",NA,100,5,NA,"The higher the opponent's HP, the higher the damage.",NA,NA
"604","XScissor","BUG","Physical",80,100,15,"TM81",NA,NA,80
"605","Yawn","NORMAL","Status",NA,NA,10,NA,"Puts the opponent to sleep in the following turn.",NA,NA
"606","Zap Cannon","ELECTRIC","Special",120,50,5,NA,"Paralyzes opponent.",100,60
"607","Zen Headbutt","PSYCHIC","Physical",80,90,15,NA,"May cause flinching.",20,72
